iter	Passed	Remaining
518	248	230
519	248	229
520	248	228
521	249	228
522	249	227
523	249	226
524	249	226
525	250	225
526	250	224
527	250	224
528	250	223
529	251	222
530	251	221
531	251	221
532	251	220
533	252	219
534	252	219
535	252	218
536	252	217
537	252	217
538	253	216
539	253	215
540	253	215
541	253	214
542	254	213
543	254	213
544	254	212
545	254	211
546	255	211
547	255	210
548	255	209
549	255	209
550	255	208
551	256	207
552	256	207
553	256	206
554	256	205
555	257	205
556	257	204
557	257	204
558	257	203
559	258	202
560	258	202
561	258	201
562	258	200
563	259	200
564	259	199
565	259	198
566	259	198
567	259	197
568	260	197
569	260	196
570	260	195
571	260	195
572	261	194
573	261	194
574	262	193
575	262	193
576	262	192
577	263	192
578	263	191
579	263	191
580	264	190
581	264	189
582	264	189
583	264	188
584	265	188
585	265	187
586	265	187
587	266	186
588	266	186
589	266	185
590	267	184
591	267	184
592	267	183
593	267	183
594	268	182
595	268	181
596	268	181
597	268	180
598	268	180
599	269	179
600	269	178
601	269	178
602	269	177
603	270	177
604	270	176
605	270	175
606	270	175
607	271	174
608	271	174
609	271	173
610	271	173
611	272	172
612	272	171
613	272	171
614	272	170
615	272	170
616	273	169
617	273	169
618	273	168
619	273	167
620	274	167
621	274	166
622	274	166
623	274	165
624	275	165
625	275	164
626	275	163
627	275	163
628	276	162
629	276	162
630	276	161
631	276	161
632	277	160
633	277	160
634	277	159
635	277	159
636	278	158
637	278	157
638	278	157
639	278	156
640	279	156
641	279	155
642	279	155
643	279	154
644	280	154
645	280	153
646	280	153
647	281	152
648	281	152
649	281	151
650	281	151
651	282	150
652	282	149
653	282	149
654	282	148
655	282	148
656	283	147
657	283	147
658	283	146
659	283	146
660	284	145
661	284	145
662	284	144
663	284	144
664	285	143
665	285	143
666	285	142
667	285	142
668	286	141
669	286	141
670	287	140
671	287	140
672	287	139
673	287	139
674	288	138
675	288	138
676	288	137
677	288	137
678	289	136
679	289	136
680	289	135
681	289	135
682	290	134
683	290	134
684	290	133
685	290	133
686	291	132
687	291	132
688	291	131
689	291	131
690	292	130
691	292	130
692	292	129
693	292	129
694	293	128
695	293	128
696	293	127
697	293	127
698	293	126
699	294	126
700	294	125
701	294	125
702	294	124
703	295	124
704	295	123
705	295	123
706	295	122
707	295	122
708	296	121
709	296	121
710	296	120
711	296	120
712	297	119
713	297	119
714	297	118
715	297	118
716	297	117
717	298	117
718	298	116
719	298	116
720	298	115
721	299	115
722	299	114
723	299	114
724	299	113
725	300	113
726	300	112
727	300	112
728	300	111
729	301	111
730	301	110
731	301	110
732	301	109
733	302	109
734	302	108
735	302	108
736	302	108
737	302	107
738	303	107
739	303	106
740	303	106
741	303	105
742	304	105
743	304	104
744	304	104
745	304	103
746	305	103
747	305	102
748	305	102
749	305	101
750	306	101
751	306	101
752	306	100
753	306	100
754	306	99
755	307	99
756	307	98
757	307	98
758	307	97
759	308	97
760	308	96
761	308	96
762	308	95
763	309	95
764	309	95
765	309	94
766	310	94
767	310	93
768	310	93
769	310	92
770	310	92
771	311	91
772	311	91
773	311	91
774	311	90
775	312	90
776	312	89
777	312	89
778	312	88
779	313	88
780	313	87
781	313	87
782	313	86
783	313	86
784	314	86
785	314	85
786	314	85
787	314	84
788	315	84
789	315	83
790	315	83
791	315	82
792	316	82
793	316	82
794	316	81
795	316	81
796	317	80
797	317	80
798	317	79
799	317	79
800	318	79
801	318	78
802	318	78
803	318	77
804	319	77
805	319	76
806	319	76
807	319	75
808	319	75
809	320	75
810	320	74
811	320	74
812	320	73
813	321	73
814	321	72
815	321	72
816	321	72
817	321	71
818	322	71
819	322	70
820	322	70
821	322	69
822	323	69
823	323	69
824	323	68
825	323	68
826	323	67
827	324	67
828	324	66
829	324	66
830	324	66
831	325	65
832	325	65
833	325	64
834	326	64
835	326	63
836	326	63
837	326	63
838	326	62
839	327	62
840	327	61
841	327	61
842	328	61
843	328	60
844	328	60
845	328	59
846	329	59
847	329	59
848	329	58
849	329	58
850	330	57
851	330	57
852	330	56
853	330	56
854	331	56
855	331	55
856	331	55
857	331	54
858	331	54
859	332	54
860	332	53
861	332	53
862	332	52
863	333	52
864	333	52
865	333	51
866	333	51
867	334	50
868	334	50
869	334	49
870	334	49
871	335	49
872	335	48
873	335	48
874	335	47
875	335	47
876	336	47
877	336	46
878	336	46
879	336	45
880	337	45
881	337	45
882	337	44
883	337	44
884	338	43
885	338	43
886	338	43
887	338	42
888	339	42
889	339	41
890	339	41
891	339	41
892	340	40
893	340	40
894	340	39
895	340	39
896	340	39
897	341	38
898	341	38
899	341	37
900	341	37
901	342	37
902	342	36
903	342	36
904	342	35
905	343	35
906	343	35
907	343	34
908	343	34
909	343	34
910	344	33
911	344	33
912	344	32
913	344	32
914	345	32
915	345	31
916	345	31
917	345	30
918	346	30
919	346	30
920	346	29
921	346	29
922	347	28
923	348	28
924	348	28
925	348	27
926	348	27
927	349	27
928	349	26
929	349	26
930	349	25
931	349	25
932	350	25
933	350	24
934	350	24
935	350	23
936	351	23
937	351	23
938	351	22
939	351	22
940	352	22
941	352	21
942	352	21
943	352	20
944	352	20
945	353	20
946	353	19
947	353	19
948	354	19
949	354	18
950	354	18
951	354	17
952	354	17
953	355	17
954	355	16
955	355	16
956	355	15
957	356	15
958	356	15
959	356	14
960	356	14
961	357	14
962	357	13
963	357	13
964	357	12
965	357	12
966	358	12
967	358	11
968	358	11
969	358	11
970	359	10
971	359	10
972	359	9
973	359	9
974	360	9
975	360	8
976	360	8
977	360	8
978	360	7
979	361	7
980	361	7
981	361	6
982	361	6
983	362	5
984	362	5
985	362	5
986	362	4
987	363	4
988	363	4
989	363	3
990	363	3
991	364	2
992	364	2
993	364	2
994	364	1
995	365	1
996	365	1
997	365	0
998	365	0
999	365	0
